-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Dec 18, 2021 at 01:35 AM
-- Server version: 10.4.21-MariaDB
-- PHP Version: 8.0.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `customer personality analysis`
--

-- --------------------------------------------------------

--
-- Table structure for table `customer_deals_class`
--

CREATE TABLE `customer_deals_class` (
  `Customer_Class` varchar(30) NOT NULL,
  `No._Deals_Claimed` varchar(30) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_deals_class`
--

INSERT INTO `customer_deals_class` (`Customer_Class`, `No._Deals_Claimed`) VALUES
('A', 'No Deal Claimed'),
('B', 'Between 1 to 5'),
('C', 'Between 6 and 10'),
('D', 'Between 11 and 15');

-- --------------------------------------------------------

--
-- Table structure for table `customer_profile`
--

CREATE TABLE `customer_profile` (
  `Customer_ID` int(10) NOT NULL,
  `Year_Birth` int(10) NOT NULL,
  `Education` varchar(20) NOT NULL,
  `Marital_Status` varchar(20) NOT NULL,
  `Income` int(10) NOT NULL,
  `Children` int(10) NOT NULL,
  `Deals_Class_ID` varchar(10) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `customer_profile`
--

INSERT INTO `customer_profile` (`Customer_ID`, `Year_Birth`, `Education`, `Marital_Status`, `Income`, `Children`, `Deals_Class_ID`) VALUES
(1360, 1978, 'Secondary', 'Single', 52195, 3, 'B'),
(1361, 1981, 'Graduate', 'Divorced', 56981, 0, 'B'),
(1362, 1957, 'Graduate', 'Married', 78618, 0, 'B'),
(1363, 1971, 'Master', 'Single', 33316, 2, 'B'),
(1364, 1969, 'PhD', 'Together', 69476, 0, 'B'),
(1365, 1953, 'Graduate', 'Married', 48686, 3, 'B'),
(1366, 1968, 'Graduate', 'Together', 41728, 1, 'B'),
(1367, 1985, 'Graduate', 'Single', 70596, 0, 'B'),
(1368, 1973, 'Graduate', 'Single', 7500, 1, 'B'),
(1369, 1952, 'Graduate', 'Divorced', 69142, 1, 'B'),
(1370, 1982, 'Secondary', 'Single', 23616, 1, 'B'),
(1371, 1949, 'Secondary', 'Widow', 74859, 0, 'B'),
(1372, 1986, 'PhD', 'Together', 38197, 1, 'B'),
(1373, 1971, 'Master', 'Married', 56850, 1, 'B'),
(1374, 1959, 'PhD', 'Married', 36732, 2, 'B'),
(1375, 1961, 'Secondary', 'Widow', 59184, 1, 'B'),
(1376, 1958, 'PhD', 'Single', 71691, 0, 'B'),
(1377, 1973, 'Basic', 'Together', 9722, 1, 'B'),
(1378, 1957, 'Graduate', 'Married', 55267, 1, 'B'),
(1379, 1981, 'Master', 'Married', 36959, 1, 'B'),
(1380, 1952, 'PhD', 'Divorced', 46610, 2, 'C'),
(1381, 1976, 'Graduate', 'Together', 51369, 1, 'B'),
(1382, 1981, 'Master', 'Together', 42021, 1, 'B'),
(1383, 1968, 'Graduate', 'Divorced', 75693, 0, 'B'),
(1384, 1951, 'Master', 'Together', 39767, 0, 'B'),
(1385, 1978, 'Graduate', 'Together', 41580, 2, 'B'),
(1386, 1966, 'Graduate', 'Married', 80398, 0, 'B'),
(1387, 1951, 'Graduate', 'Single', 49090, 1, 'B'),
(1388, 1952, 'PhD', 'Married', 54549, 1, 'B'),
(1389, 1970, 'Graduate', 'Together', 53187, 1, 'B'),
(1390, 1964, 'PhD', 'Married', 31686, 2, 'B'),
(1391, 1971, 'Graduate', 'Married', 43824, 2, 'B'),
(1392, 1968, 'Master', 'Divorced', 27071, 1, 'B'),
(1393, 1987, 'Graduate', 'Single', 46923, 1, 'B'),
(1394, 1971, 'Secondary', 'Married', 54690, 2, 'B'),
(1395, 1975, 'Graduate', 'Together', 80144, 0, 'B'),
(1396, 1991, 'PhD', 'Single', 68126, 0, 'B'),
(1397, 1988, 'Graduate', 'Single', 27938, 1, 'B'),
(1398, 1973, 'Graduate', 'Divorced', 71128, 1, 'B'),
(1399, 1969, 'Master', 'Married', 42169, 2, 'B'),
(1400, 1967, 'Master', 'Together', 62513, 1, 'B'),
(1401, 1954, 'Graduate', 'Single', 36130, 1, 'C'),
(1402, 1956, 'Master', 'Together', 34941, 2, 'B'),
(1403, 1954, 'Graduate', 'Single', 22507, 0, 'B'),
(1404, 1964, 'Master', 'Single', 63972, 1, 'B'),
(1405, 1950, 'PhD', 'Widow', 56551, 2, 'B'),
(1406, 1963, 'Master', 'Single', 64191, 1, 'B'),
(1407, 1950, 'PhD', 'Divorced', 42873, 2, 'B'),
(1408, 1948, 'PhD', 'Married', 56223, 1, 'B'),
(1409, 1976, 'Graduate', 'Single', 75825, 0, 'A'),
(1410, 1957, 'PhD', 'Married', 44155, 2, 'B'),
(1411, 1956, 'Secondary', 'Together', 54342, 2, 'B'),
(1412, 1968, 'Master', 'Divorced', 23748, 1, 'B'),
(1413, 1980, 'Graduate', 'Married', 43586, 1, 'B'),
(1414, 1964, 'Graduate', 'Married', 49096, 2, 'B'),
(1415, 1952, 'Graduate', 'Married', 50300, 1, 'B'),
(1416, 1978, 'PhD', 'Single', 31626, 1, 'B'),
(1417, 1979, 'PhD', 'Together', 27922, 1, 'B'),
(1418, 1992, 'Basic', 'Single', 15253, 1, 'B'),
(1419, 1983, 'Graduate', 'Together', 37292, 1, 'B'),
(1420, 1974, 'Secondary', 'Together', 49669, 1, 'B'),
(1421, 1974, 'Graduate', 'Single', 42373, 2, 'B'),
(1422, 1990, 'Basic', 'Single', 16185, 1, 'B'),
(1423, 1975, 'Master', 'Married', 92163, 0, 'A'),
(1424, 1973, 'Secondary', 'Married', 43050, 1, 'B'),
(1425, 1977, 'Graduate', 'Married', 22108, 2, 'B'),
(1426, 1978, 'Master', 'Together', 61346, 1, 'B'),
(1427, 1989, 'Graduate', 'Single', 64449, 1, 'B'),
(1428, 1973, 'PhD', 'Single', 35860, 2, 'B'),
(1429, 1985, 'PhD', 'Single', 30298, 0, 'B'),
(1430, 1968, 'Master', 'Married', 70777, 1, 'B'),
(1431, 1976, 'PhD', 'Married', 51650, 1, 'B'),
(1432, 1975, 'Secondary', 'Together', 46772, 1, 'C'),
(1433, 1946, 'PhD', 'Single', 62159, 0, 'B'),
(1434, 1947, 'Master', 'Together', 66000, 0, 'B'),
(1435, 1965, 'Secondary', 'Married', 76800, 0, 'B'),
(1436, 1978, 'Graduate', 'Married', 64813, 1, 'B'),
(1437, 1986, 'Graduate', 'Married', 22518, 1, 'B'),
(1438, 1954, 'PhD', 'Married', 57744, 1, 'B'),
(1439, 1978, 'Secondary', 'Together', 38702, 1, 'B'),
(1440, 1986, 'PhD', 'Single', 29999, 1, 'B'),
(1441, 1983, 'PhD', 'Married', 23536, 1, 'B'),
(1442, 1967, 'Master', 'Married', 37054, 2, 'B'),
(1443, 1976, 'Graduate', 'Together', 62061, 1, 'B'),
(1444, 1972, 'Secondary', 'Together', 46344, 1, 'B'),
(1445, 1959, 'Graduate', 'Together', 54753, 1, 'B'),
(1446, 1976, 'Graduate', 'Together', 54058, 1, 'B'),
(1447, 1981, 'Master', 'Together', 77882, 0, 'B'),
(1448, 1959, 'Master', 'Married', 77520, 1, 'B'),
(1449, 1968, 'Graduate', 'Single', 36065, 2, 'B'),
(1450, 1974, 'Graduate', 'Single', 49166, 1, 'B'),
(1451, 1970, 'PhD', 'Married', 80336, 0, 'B'),
(1452, 1949, 'Graduate', 'Widow', 70165, 0, 'B'),
(1453, 1952, 'Master', 'Married', 77027, 1, 'B'),
(1454, 1975, 'PhD', 'Married', 86836, 0, 'B'),
(1455, 1973, 'PhD', 'Together', 63516, 2, 'B'),
(1456, 1949, 'Graduate', 'Married', 72025, 0, 'B'),
(1457, 1946, 'Master', 'Married', 66835, 0, 'B'),
(1458, 1969, 'Graduate', 'Single', 18589, 0, 'B'),
(1459, 1952, 'PhD', 'Married', 77610, 1, 'B'),
(1460, 1971, 'Master', 'Married', 34109, 1, 'B'),
(1461, 1978, 'Graduate', 'Married', 38136, 1, 'B'),
(1462, 1976, 'PhD', 'Together', 72335, 0, 'B'),
(1463, 1951, 'PhD', 'Single', 64950, 1, 'B'),
(1464, 1969, 'Master', 'Single', 26877, 0, 'B'),
(1465, 1982, 'Graduate', 'Married', 24711, 0, 'B'),
(1466, 1958, 'PhD', 'Together', 51518, 1, 'B'),
(1467, 1975, 'PhD', 'Married', 36663, 1, 'B'),
(1468, 1969, 'Graduate', 'Married', 42231, 2, 'B'),
(1469, 1961, 'Graduate', 'Married', 79410, 0, 'B'),
(1470, 1962, 'Secondary', 'Together', 82122, 0, 'B'),
(1471, 1987, 'PhD', 'Single', 95169, 0, 'B'),
(1472, 1959, 'Graduate', 'Single', 80982, 2, 'B'),
(1473, 1955, 'Graduate', 'Single', 72906, 0, 'B'),
(1474, 1969, 'Graduate', 'Married', 65747, 1, 'B'),
(1475, 1947, 'Graduate', 'Married', 27469, 0, 'B'),
(1476, 1958, 'Graduate', 'Together', 28087, 2, 'B'),
(1477, 1955, 'PhD', 'Together', 75261, 0, 'B'),
(1478, 1983, 'Graduate', 'Together', 36075, 1, 'B'),
(1479, 1981, 'Secondary', 'Married', 51111, 2, 'B'),
(1480, 1952, 'Graduate', 'Married', 62998, 1, 'B'),
(1481, 1988, 'Master', 'Single', 90247, 0, 'B'),
(1482, 1971, 'Secondary', 'Together', 26850, 2, 'B'),
(1483, 1971, 'PhD', 'Widow', 47111, 1, 'C'),
(1484, 1973, 'PhD', 'Married', 54222, 1, 'B'),
(1485, 1982, 'Graduate', 'Married', 22448, 1, 'B'),
(1486, 1986, 'Graduate', 'Single', 26816, 0, 'B'),
(1487, 1971, 'Graduate', 'Married', 25721, 1, 'B'),
(1488, 1959, 'Graduate', 'Married', 42243, 2, 'B'),
(1489, 1956, 'Graduate', 'Married', 63943, 1, 'B'),
(1490, 1969, 'Master', 'Married', 79734, 0, 'B'),
(1491, 1951, 'PhD', 'Married', 53312, 0, 'B'),
(1492, 1975, 'PhD', 'Married', 60631, 2, 'B'),
(1493, 1986, 'Master', 'Married', 27161, 1, 'B'),
(1494, 1973, 'Graduate', 'Together', 22682, 1, 'B'),
(1495, 1985, 'PhD', 'Single', 37929, 0, 'B'),
(1496, 1976, 'Master', 'Together', 46106, 2, 'B'),
(1497, 1960, 'Graduate', 'Married', 31454, 2, 'B'),
(1498, 1956, 'Master', 'Together', 50898, 2, 'D'),
(1499, 1990, 'Basic', 'Married', 24279, 0, 'B'),
(1500, 1968, 'Graduate', 'Married', 51287, 2, 'B'),
(1501, 1956, 'Master', 'Together', 14661, 0, 'B'),
(1502, 1978, 'PhD', 'Married', 82170, 0, 'B'),
(1503, 1952, 'Master', 'Divorced', 59354, 2, 'B'),
(1504, 1978, 'Secondary', 'Single', 38593, 1, 'B'),
(1505, 1984, 'Graduate', 'Married', 23228, 1, 'B'),
(1506, 1971, 'Secondary', 'Married', 78041, 0, 'B'),
(1507, 1957, 'Secondary', 'Married', 53233, 1, 'B'),
(1508, 1975, 'Master', 'Married', 54730, 1, 'B'),
(1509, 1971, 'Master', 'Married', 39791, 1, 'B'),
(1510, 1980, 'Secondary', 'Together', 14515, 1, 'B'),
(1511, 1972, 'Master', 'Married', 53761, 2, 'C'),
(1512, 1980, 'Graduate', 'Married', 33228, 1, 'B'),
(1513, 1950, 'Master', 'Widow', 64866, 1, 'B'),
(1514, 1973, 'Basic', 'Together', 27190, 1, 'B'),
(1515, 1956, 'Master', 'Together', 69245, 1, 'B'),
(1516, 1965, 'PhD', 'Divorced', 47025, 2, 'B'),
(1517, 1990, 'PhD', 'Married', 74214, 0, 'B'),
(1518, 1965, 'PhD', 'Together', 51717, 1, 'B'),
(1519, 1964, 'Graduate', 'Together', 68142, 1, 'B'),
(1520, 1982, 'Graduate', 'Married', 79908, 0, 'B'),
(1521, 1979, 'Graduate', 'Together', 90300, 0, 'A'),
(1522, 1969, 'PhD', 'Married', 30396, 1, 'B'),
(1523, 1974, 'Graduate', 'Single', 32233, 1, 'B'),
(1524, 1987, 'Graduate', 'Together', 18227, 1, 'B'),
(1525, 1976, 'Secondary', 'Together', 75484, 1, 'B'),
(1526, 1968, 'PhD', 'Married', 55954, 1, 'B'),
(1527, 1957, 'Graduate', 'Married', 43140, 1, 'B'),
(1528, 1961, 'Graduate', 'Single', 82014, 0, 'B'),
(1529, 1951, 'Graduate', 'Married', 44689, 2, 'B'),
(1530, 1953, 'Master', 'Married', 67087, 1, 'B'),
(1531, 1979, 'Graduate', 'Divorced', 68274, 2, 'B'),
(1532, 1962, 'PhD', 'Single', 33419, 1, 'B'),
(1533, 1981, 'Graduate', 'Married', 29009, 1, 'B'),
(1534, 1958, 'Secondary', 'Single', 38741, 2, 'B'),
(1535, 1970, 'Secondary', 'Married', 15315, 0, 'B'),
(1536, 1957, 'Graduate', 'Together', 21994, 1, 'B'),
(1537, 1964, 'Graduate', 'Together', 63404, 2, 'B'),
(1538, 1985, 'Master', 'Married', 19510, 2, 'B'),
(1539, 1972, 'Graduate', 'Single', 24762, 1, 'B'),
(1540, 1962, 'Graduate', 'Divorced', 46102, 3, 'B'),
(1541, 1978, 'Basic', 'Together', 24882, 1, 'B'),
(1542, 1956, 'Graduate', 'Divorced', 26150, 3, 'B'),
(1543, 1971, 'Master', 'Together', 30538, 1, 'B'),
(1544, 1978, 'Graduate', 'Together', 75437, 0, 'B'),
(1545, 1976, 'Graduate', 'Together', 29478, 1, 'B'),
(1546, 1968, 'Graduate', 'Married', 19329, 1, 'B'),
(1547, 1965, 'Master', 'Together', 65735, 2, 'B'),
(1548, 1952, 'Graduate', 'Married', 67433, 2, 'B'),
(1549, 1949, 'Graduate', 'Widow', 72643, 0, 'B'),
(1550, 1990, 'Secondary', 'Married', 24683, 1, 'B'),
(1551, 1954, 'Graduate', 'Divorced', 85683, 0, 'B'),
(1552, 1965, 'Graduate', 'Married', 44300, 2, 'B'),
(1553, 1992, 'Graduate', 'Single', 48789, 0, 'B'),
(1554, 1969, 'Graduate', 'Together', 54165, 0, 'B'),
(1555, 1961, 'PhD', 'Together', 32583, 2, 'B'),
(1556, 1971, 'Master', 'Married', 49505, 2, 'C'),
(1557, 1952, 'PhD', 'Together', 85431, 0, 'B'),
(1558, 1958, 'PhD', 'Widow', 50520, 1, 'B'),
(1559, 1980, 'Graduate', 'Married', 80011, 1, 'B'),
(1560, 1964, 'Graduate', 'Divorced', 69932, 1, 'B'),
(1561, 1964, 'PhD', 'Together', 46910, 2, 'B'),
(1562, 1957, 'Graduate', 'Widow', 65486, 1, 'B'),
(1563, 1958, 'Graduate', 'Married', 81320, 0, 'B'),
(1564, 1976, 'Graduate', 'Married', 17649, 1, 'B'),
(1565, 1956, 'Graduate', 'Widow', 46984, 2, 'B'),
(1566, 1971, 'Graduate', 'Together', 69930, 0, 'B'),
(1567, 1978, 'Graduate', 'Widow', 54162, 2, 'B'),
(1568, 1952, 'PhD', 'Together', 69805, 1, 'B'),
(1569, 1974, 'Graduate', 'Divorced', 39996, 2, 'B'),
(1570, 1979, 'Basic', 'Together', 23724, 1, 'B'),
(1571, 1978, 'Graduate', 'Together', 53172, 1, 'B'),
(1572, 1962, 'Graduate', 'Married', 86111, 0, 'B'),
(1573, 1952, 'Graduate', 'Together', 43462, 2, 'C'),
(1574, 1986, 'Basic', 'Single', 14906, 0, 'B'),
(1575, 1956, 'Graduate', 'Married', 79456, 0, 'B'),
(1576, 1975, 'PhD', 'Married', 80427, 1, 'B'),
(1577, 1982, 'Graduate', 'Single', 28567, 1, 'B'),
(1578, 1964, 'Secondary', 'Divorced', 41713, 2, 'B'),
(1579, 1969, 'Master', 'Widow', 67369, 1, 'B'),
(1580, 1978, 'Graduate', 'Divorced', 55563, 1, 'B'),
(1581, 1989, 'Graduate', 'Married', 75433, 1, 'B'),
(1582, 1984, 'Graduate', 'Together', 37235, 1, 'B'),
(1583, 1974, 'PhD', 'Together', 45068, 1, 'B'),
(1584, 1946, 'Master', 'Married', 68657, 0, 'B'),
(1585, 1971, 'Master', 'Together', 57420, 1, 'B'),
(1586, 1985, 'Secondary', 'Married', 36145, 1, 'B'),
(1587, 1950, 'Graduate', 'Married', 57045, 1, 'B'),
(1588, 1956, 'Master', 'Married', 62058, 1, 'B'),
(1589, 1989, 'Secondary', 'Married', 59060, 1, 'B'),
(1590, 1984, 'PhD', 'Married', 38175, 1, 'B'),
(1591, 1960, 'Graduate', 'Single', 48904, 1, 'B'),
(1592, 1979, 'Secondary', 'Divorced', 13533, 1, 'B'),
(1593, 1962, 'Graduate', 'Together', 51195, 2, 'C'),
(1594, 1976, 'Master', 'Together', 37509, 1, 'B'),
(1595, 1976, 'Graduate', 'Married', 61064, 1, 'B'),
(1596, 1972, 'PhD', 'Married', 44325, 1, 'B'),
(1597, 1984, 'Graduate', 'Together', 35196, 1, 'C'),
(1598, 1963, 'PhD', 'Together', 33629, 2, 'B'),
(1599, 1971, 'PhD', 'Divorced', 65808, 2, 'B'),
(1600, 1965, 'Graduate', 'Single', 42720, 2, 'C'),
(1601, 1959, 'Graduate', 'Married', 87195, 0, 'B'),
(1602, 1955, 'Graduate', 'Together', 42586, 2, 'B'),
(1603, 1967, 'PhD', 'Married', 56320, 1, 'B'),
(1604, 1975, 'Graduate', 'Divorced', 36627, 2, 'B'),
(1605, 1967, 'Master', 'Single', 59235, 1, 'B'),
(1606, 1973, 'Graduate', 'Single', 83917, 0, 'B'),
(1607, 1965, 'Master', 'Married', 70053, 1, 'B'),
(1608, 1986, 'Graduate', 'Together', 83033, 1, 'B'),
(1609, 1969, 'Master', 'Together', 65176, 1, 'B'),
(1610, 1983, 'Secondary', 'Married', 32146, 1, 'B'),
(1611, 1959, 'Graduate', 'Divorced', 61250, 1, 'C'),
(1612, 1970, 'Graduate', 'Divorced', 54137, 1, 'B'),
(1613, 1953, 'Master', 'Married', 65569, 1, 'B'),
(1614, 1965, 'Master', 'Single', 35791, 3, 'B'),
(1615, 1957, 'PhD', 'Together', 40451, 2, 'B'),
(1616, 1952, 'Secondary', 'Single', 64831, 2, 'C'),
(1617, 1975, 'Master', 'Married', 44319, 2, 'B'),
(1618, 1977, 'Graduate', 'Married', 71855, 1, 'B'),
(1619, 1972, 'PhD', 'Married', 62010, 1, 'B'),
(1620, 1968, 'Graduate', 'Married', 19514, 2, 'B'),
(1621, 1985, 'Basic', 'Single', 16581, 0, 'B'),
(1622, 1964, 'Secondary', 'Together', 68316, 1, 'B'),
(1623, 1972, 'Master', 'Married', 83151, 0, 'B'),
(1624, 1975, 'Graduate', 'Married', 37085, 2, 'B'),
(1625, 1972, 'PhD', 'Married', 70116, 0, 'B'),
(1626, 1955, 'Graduate', 'Widow', 79800, 0, 'B'),
(1627, 1980, 'PhD', 'Married', 30732, 1, 'B'),
(1628, 1988, 'Graduate', 'Single', 20518, 1, 'B'),
(1629, 1955, 'Secondary', 'Married', 62972, 1, 'B'),
(1630, 1956, 'Graduate', 'Divorced', 46086, 1, 'B'),
(1631, 1950, 'Graduate', 'Together', 60905, 1, 'B'),
(1632, 1962, 'Graduate', 'Single', 66565, 1, 'B'),
(1633, 1950, 'Graduate', 'Together', 27203, 2, 'B'),
(1634, 1960, 'Secondary', 'Together', 50523, 2, 'B'),
(1635, 1972, 'Graduate', 'Single', 72504, 1, 'B'),
(1636, 1964, 'PhD', 'Married', 59304, 1, 'B'),
(1637, 1968, 'Graduate', 'Married', 63967, 1, 'B'),
(1638, 1956, 'Graduate', 'Married', 67131, 1, 'B'),
(1639, 1966, 'PhD', 'Single', 69759, 0, 'B'),
(1640, 1953, 'Graduate', 'Married', 39722, 1, 'B'),
(1641, 1970, 'Graduate', 'Widow', 66731, 1, 'B'),
(1642, 1968, 'Graduate', 'Together', 77382, 1, 'B'),
(1643, 1962, 'Master', 'Married', 72828, 1, 'C'),
(1644, 1970, 'Graduate', 'Widow', 31880, 1, 'B'),
(1645, 1991, 'Graduate', 'Married', 42691, 0, 'B'),
(1646, 1980, 'PhD', 'Married', 43974, 1, 'B'),
(1647, 1971, 'Graduate', 'Married', 35788, 2, 'B'),
(1648, 1971, 'Graduate', 'Single', 91700, 0, 'B'),
(1649, 1972, 'PhD', 'Single', 55260, 1, 'B'),
(1650, 1961, 'Master', 'Married', 61923, 2, 'B'),
(1651, 1971, 'PhD', 'Single', 60504, 1, 'B'),
(1652, 1990, 'Graduate', 'Single', 64509, 0, 'B'),
(1653, 1985, 'Master', 'Together', 40101, 1, 'B'),
(1654, 1971, 'Graduate', 'Single', 58350, 1, 'B'),
(1655, 1945, 'PhD', 'Married', 70356, 0, 'B'),
(1656, 1984, 'Secondary', 'Together', 32414, 0, 'B'),
(1657, 1986, 'Graduate', 'Married', 79529, 0, 'B'),
(1658, 1953, 'Graduate', 'Married', 75027, 1, 'B'),
(1659, 1961, 'Master', 'Married', 80950, 0, 'B'),
(1660, 1978, 'Graduate', 'Single', 60199, 3, 'B'),
(1661, 1958, 'Graduate', 'Together', 53977, 1, 'B'),
(1662, 1960, 'Master', 'Together', 83151, 0, 'B'),
(1663, 1979, 'Graduate', 'Married', 36781, 1, 'B'),
(1664, 1959, 'Master', 'Married', 34242, 1, 'B'),
(1665, 1952, 'Graduate', 'Married', 81795, 0, 'B'),
(1666, 1947, 'PhD', 'Together', 81574, 0, 'B'),
(1667, 1976, 'Graduate', 'Married', 5305, 1, 'A'),
(1668, 1976, 'Secondary', 'Single', 79689, 0, 'B'),
(1669, 1952, 'Basic', 'Together', 13084, 0, 'B'),
(1670, 1969, 'PhD', 'Widow', 62187, 1, 'B'),
(1671, 1956, 'Master', 'Together', 50943, 1, 'B'),
(1672, 1985, 'Graduate', 'Married', 92533, 0, 'B'),
(1673, 1959, 'Graduate', 'Single', 62450, 1, 'B'),
(1674, 1982, 'Graduate', 'Married', 37040, 0, 'B'),
(1675, 1965, 'Graduate', 'Single', 69263, 1, 'B'),
(1676, 1976, 'PhD', 'Single', 60000, 1, 'B'),
(1677, 1979, 'Secondary', 'Single', 88194, 1, 'B'),
(1678, 1945, 'PhD', 'Married', 65846, 0, 'B'),
(1679, 1978, 'Graduate', 'Married', 66373, 2, 'C'),
(1680, 1962, 'Graduate', 'Together', 50127, 1, 'B'),
(1681, 1971, 'Graduate', 'Single', 26954, 1, 'B'),
(1682, 1958, 'Secondary', 'Single', 85485, 0, 'B'),
(1683, 1954, 'PhD', 'Married', 52869, 2, 'B'),
(1684, 1989, 'Graduate', 'Married', 38360, 1, 'B'),
(1685, 1979, 'Master', 'Married', 32765, 1, 'B'),
(1686, 1964, 'Master', 'Single', 58308, 1, 'B'),
(1687, 1958, 'PhD', 'Single', 79761, 1, 'B'),
(1688, 1965, 'Graduate', 'Married', 73538, 1, 'B'),
(1689, 1959, 'Graduate', 'Together', 71706, 1, 'B'),
(1690, 1984, 'Graduate', 'Single', 34738, 1, 'B'),
(1691, 1985, 'Graduate', 'Single', 66503, 1, 'B'),
(1692, 1976, 'Graduate', 'Married', 17148, 1, 'B'),
(1693, 1959, 'Graduate', 'Together', 57957, 1, 'C'),
(1694, 1986, 'PhD', 'Married', 45921, 0, 'B'),
(1695, 1984, 'Graduate', 'Together', 23976, 1, 'B'),
(1696, 1980, 'PhD', 'Single', 76412, 0, 'B'),
(1697, 1954, 'Graduate', 'Married', 93404, 3, 'B'),
(1698, 1959, 'Graduate', 'Married', 58113, 1, 'B'),
(1699, 1980, 'Graduate', 'Single', 28071, 0, 'B'),
(1700, 1949, 'Master', 'Married', 81698, 0, 'B'),
(1701, 1975, 'Graduate', 'Married', 40794, 1, 'B'),
(1702, 1971, 'Secondary', 'Divorced', 49118, 0, 'B'),
(1703, 1982, 'Graduate', 'Together', 40479, 1, 'B'),
(1704, 1990, 'Graduate', 'Married', 73687, 0, 'B'),
(1705, 1988, 'Graduate', 'Married', 24645, 1, 'B'),
(1706, 1987, 'Graduate', 'Married', 7500, 0, 'B'),
(1707, 1961, 'PhD', 'Married', 57072, 1, 'B'),
(1708, 1965, 'Graduate', 'Together', 83003, 0, 'B'),
(1709, 1982, 'PhD', 'Together', 32313, 1, 'B'),
(1710, 1959, 'PhD', 'Married', 33762, 3, 'B'),
(1711, 1983, 'Graduate', 'Together', 22010, 1, 'B'),
(1712, 1961, 'Graduate', 'Together', 64260, 0, 'B'),
(1713, 1980, 'PhD', 'Single', 65295, 0, 'B'),
(1714, 1969, 'Graduate', 'Married', 73448, 0, 'B'),
(1715, 1965, 'PhD', 'Married', 69969, 0, 'B'),
(1716, 1987, 'Secondary', 'Single', 23830, 0, 'B'),
(1717, 1951, 'Graduate', 'Single', 15033, 0, 'B'),
(1718, 1958, 'PhD', 'Together', 65488, 0, 'B'),
(1719, 1983, 'Master', 'Married', 35876, 0, 'B'),
(1720, 1968, 'Graduate', 'Married', 64590, 0, 'B'),
(1721, 1967, 'Graduate', 'Single', 46904, 2, 'B'),
(1722, 1975, 'Graduate', 'Married', 35797, 1, 'B'),
(1723, 1957, 'PhD', 'Divorced', 54237, 1, 'B'),
(1724, 1971, 'Graduate', 'Married', 18793, 1, 'B'),
(1725, 1970, 'Secondary', 'Married', 23162, 2, 'B'),
(1726, 1975, 'Graduate', 'Single', 73170, 0, 'B'),
(1727, 1951, 'Graduate', 'Married', 53790, 2, 'B'),
(1728, 1966, 'Graduate', 'Divorced', 67272, 1, 'B'),
(1729, 1988, 'Graduate', 'Together', 41883, 1, 'B'),
(1730, 1970, 'PhD', 'Married', 38097, 2, 'B'),
(1731, 1974, 'PhD', 'Single', 31560, 1, 'B'),
(1732, 1969, 'PhD', 'Married', 55212, 1, 'B'),
(1733, 1969, 'PhD', 'Divorced', 58086, 1, 'B'),
(1734, 1960, 'Graduate', 'Married', 67716, 1, 'B'),
(1735, 1966, 'PhD', 'Together', 28764, 2, 'B'),
(1736, 1957, 'Graduate', 'Married', 23539, 0, 'B'),
(1737, 1955, 'Graduate', 'Widow', 58275, 2, 'C'),
(1738, 1980, 'Graduate', 'Married', 41850, 2, 'B'),
(1739, 1986, 'Master', 'Together', 42386, 1, 'B'),
(1740, 1963, 'Graduate', 'Single', 34377, 1, 'B'),
(1741, 1955, 'Graduate', 'Married', 76998, 1, 'B'),
(1742, 1961, 'PhD', 'Divorced', 64325, 1, 'B'),
(1743, 1988, 'Secondary', 'Single', 23331, 1, 'C'),
(1744, 1971, 'Master', 'Together', 71499, 1, 'B'),
(1745, 1957, 'Graduate', 'Single', 78499, 0, 'B'),
(1746, 1956, 'Graduate', 'Married', 58116, 1, 'B'),
(1747, 1968, 'PhD', 'Divorced', 83664, 2, 'B'),
(1748, 1970, 'Master', 'Single', 44802, 0, 'B'),
(1749, 1978, 'Graduate', 'Together', 28587, 1, 'B'),
(1750, 1972, 'Secondary', 'Married', 24884, 1, 'B'),
(1751, 1952, 'PhD', 'Single', 62000, 1, 'B'),
(1752, 1959, 'Graduate', 'Together', 44911, 1, 'B'),
(1753, 1969, 'Graduate', 'Together', 21918, 1, 'B'),
(1754, 1956, 'Graduate', 'Married', 71391, 1, 'B'),
(1755, 1952, 'Graduate', 'Together', 34074, 2, 'B'),
(1756, 1969, 'Master', 'Together', 66476, 1, 'B'),
(1757, 1996, 'Secondary', 'Married', 7500, 0, 'B'),
(1758, 1981, 'PhD', 'Together', 39665, 1, 'B'),
(1759, 1944, 'PhD', 'Single', 82716, 0, 'B'),
